"obs_id","river","rel_river","opened_at","first_at","last_at"
"1001602","오대천","한강","2015-12-30","2015123010:00:00","2024072216:00:00"
"1001620","임계천","한강","1962-07-01","1972081902:00:00","2024072216:00:00"
"1001622","골지천","한강","2010-11-11","2010122112:00:00","2024072216:00:00"
"1001625","송천","한강","2007-07-18","2007051416:00:00","2024072216:00:00"
"1001626","골지천","한강","2015-12-30","2015123010:00:00","2024072216:00:00"
"1001629","골지천","한강","2015-12-30","2015123010:00:00","2024072216:00:00"
"1001630","오대천","한강","2007-07-18","2007051416:00:00","2024072216:00:00"
"1001645","어천","한강","2014-12-29","2014122912:00:00","2024072216:00:00"
"1001649","어천","한강","2007-12-09","2008020411:00:00","2024072216:00:00"
"1001655","한강","한강","1918-01-01","1970070515:00:00","2024072216:00:00"
"1001658","한강","한강","2013-12-31","2013122711:00:00","2024072216:00:00"
"1001660","지장천","한강","2009-10-27","2009102700:00:00","2024072216:00:00"
"1001670","한강","한강","1962-12-01","1972081908:00:00","2024072216:00:00"
"1001690","한강","한강","1917-06-01","1917090418:00:00","2024072216:00:00"
"1002605","속사천","한강","1982-04-01","1983060108:00:00","2024072216:00:00"
"1002610","속사천","한강","1982-04-01","1983060201:00:00","2024072216:00:00"
"1002615","흥정천","한강","1982-04-01","1983061006:00:00","2024072216:00:00"
"1002625","평창강","한강","1982-04-01","1983060801:00:00","2024072216:00:00"
"1002635","대화천","한강","1982-04-01","1983060708:00:00","2024072216:00:00"
"1002640","평창강","한강","1982-04-01","1983060807:00:00","2024072216:00:00"
"1002650","NULL","한강","1958-01-01","1958090509:00:00","2024072216:00:00"
"1002675","주천강","한강","2006-10-23","2006120219:00:00","2024072216:00:00"
"1002680","주천강","한강","2013-12-31","2013122711:00:00","2024072216:00:00"
"1002685","주천강","한강","1962-07-01","1965071008:00:00","2024072216:00:00"
"1002687","주천강","한강","2007-07-18","2007051416:00:00","2024072216:00:00"
"1002698","평창강","한강","2007-07-18","2007033013:00:00","2024072216:00:00"
"1003605","옥동천","한강","2016-11-07","2016110901:00:00","2024072216:00:00"
"1003620","옥동천","한강","2000-03-01","2002072208:00:00","2024072216:00:00"
"1003636","NULL","한강","2016-11-07","2016110901:00:00","2024072216:00:00"
"1003642","한강","한강","2010-11-11","2010122112:00:00","2024072216:00:00"
"1003645","죽령천","한강","2016-11-07","2009102700:00:00","2024072216:00:00"
"1003657","장평천","한강","2022-04-01","2022040101:00:00","2024072216:00:00"
"1003658","원서천","한강","2016-11-07","2016110901:00:00","2024072216:00:00"
"1003660","제천천","한강","2014-12-29","2014122912:00:00","2024072216:00:00"
"1003661","제천천","한강","2015-12-30","2015123010:00:00","2024072216:00:00"
"1004620","달천","한강","2014-12-29","2014122912:00:00","2024072216:00:00"
"1004645","달천","한강","1998-01-01","1999060101:00:00","2024072216:00:00"
"1004646","쌍천","한강","2011-12-14","2011121417:00:00","2024072216:00:00"
"1004661","동진천","한강","2022-04-01","2022040101:00:00","2024072216:00:00"
"1004670","음성천","한강","2013-12-31","2013122711:00:00","2024072216:00:00"
"1004680","석문동천","한강","2014-12-29","2014122912:00:00","2024072216:00:00"
"1004693","달천","한강","2011-12-14","2011121416:00:00","2024072216:00:00"
"1004695","요도천","한강","2013-12-31","2013122711:00:00","2024072216:00:00"
